A. Aue;502
A. Blumauer;424
A. Pichler;"966;4615"
Academie-Duckerei;4052
Adelmann;4680
Aderholz;2341
Adlers Erben;4083
Akademische Buchdruckerei;"3121;3122;3120"
Akademische Buchhandlung;1387
Akademische Buchhandlung;563
Akkermann;"2703;4609"
Albanus;"325;184"
Amand König;"323;324"
Amelang;3597
Anton Schmid;"4775;4776;4777;4778;4432;4746;4747;4748"
Appel;2179
Appun;"1832;1833;1834"
Arnold;"3791;3447;3448;3449;3450;3428;3435;2931;2332;4151;4152"
Aschendorffsche Buchhandlung;4010
Asher;"4375;4666"
Asher u. Comp.;4840
Aue;"2797;2798;2799;2800;2801;2802"
Augustin;4799
Bachem;4842
Bachmann u. Gundermann;2420
Bachofen;2833
Bade;"3239;3240;3241;3245"
Bagel;"3571;3572"
Barbiez;"2795;1970"
Bärensprung;2178
Barth;"1944;1942"
Bartholomew;4374
Basse;4636
Bauer;1848
Bauer u. Dirnböck;"3209;3210"
Bauer u. Mannische Buchhandlung;"196;176;195;199;198;200;194;192;191;4186"
Bauer u. Raspe;"4200;2297;2299"
Bäumer;"4480;4163"
Baumgarten;3669
Baumgarten;4813
Baumgarten;"4257;4258;1268;1266;1267;1269;1247;1248;4699;1250;1251;4625;4626;1254;1255;1257;1258;1259;1260;1261;1262;1263;1265;3625;3623;3629;3630;3631;3626;3624;2742;4365;3452;3453;3454;3455;3456;3457;3458;3459;3460;3461;3462;3463;3475;3476;3477;3478;3479;3480;3481;3482;3483;3484;3485"
Baumgartner u. Hardtl;4156
Bäumler;4841
Bayrhoffer;2309
Becher u. Müller;1669
Beck;"2695;4072"
Becker;4774
Beckmann;2193
Behr;2623
Behrend;3052
Beimel;"3849;3564"
Belser;"3508;3509;3510;3511;3512;3513;3514;3515;3516;3517;3518;3670;3507;3522;3523;3524;3525;3521;3520"
Berenberg;"4260;3665;4507;4218;4020;2171;2172;2170;2162;2166;2161;2163;2167;2168;2169;2153;2156;2154;2152;2164;2165;2148;2149;2150;2151;2173;2174;2155;109;2159;2158"
Berenberg u. Dantzmann;2157
Berendsohn;"3273;2285"
Berger;2488
Berndt;"4127;4487"
Beyel;"1490;1491"
Beygang;3026
Bloßfeld;"3601;4229"
Böhme;"1307; 636;637;638;639;640;641;642;643;4595;644;645;646;647;648;649;650;651;652;653;654;656;657;658;659;633;624;631;623;632;634;635;655;660"
Bohn;"3741;2975"
Bohn;"111;114;116;117;118;119;121;122;123;124;125;126;110;129;130;104;112;113;115;120;213;128"
Brain u. Payne;2254
Brandt;4326
Braumüller;"3565;3951;3950"
Braumüller;"4056;4054;4055"
Braun;"672;755;753;754;756;2807"
Braunes;"4245;1342;2677;2882"
Brede;"679;365;3590;4221;760;4798;47;48;57;62"
Breitkopf;197
Bremer u. Minuth;"2343;2346"
Brieff;1633
Brinhaußer;3826
Brockhaus;"1635;3007;3031;3029;3033;3034;3035;3032;3038;3030;3047;3042;3585;1220;3040;3044;3048;3045;3046;3043;3049;3041;3013;3009;3014;3010;3011;3012;3008;3005;3018;3002;2997;2995;3000;3001;2998;2996;3017;3023;3021;3027;2994;2991;2993;2990;2992;2989;2988;2987;2985;2986;3660;3679;1089;2732;2730;2734;2733;2731;2735;1087;1088;43;44;45;46;50;51;136;42;49;52;53;54;55;58;59;61;63;137;64;4658;65;66;67;68;69;70;71;72;73;74;39;40;41"
Brodhag;"1784;1785"
Brönner;"4508;2830;4018;3925"
Bruder u. Hofmann;3078
Brüggemann;"1234;1232;2248;1233"
Bruhn;1945
Brummer;1733
Buchdruckerei der Herzoglichen Hohen Carlsschule;4050
Buchdruckerei des St . Rochushospitals;4369
Buchhandlung der Gelehrten;"2310;4096"
Buchhhandlung der Erziehungsanstalt;4017
Buchholz;"1586;1588;1584;1585;1583;1591;3346;3348;3342;3340;992;994;996;997;998;999;1000;1001"
Buchler, Stephani u. Schlosser;"4238;4239"
Bureau für Literatur;"2751;2752;3777"
Burgdorfer;"728;729;730;731;732;726;727;733;734;735;736;737;738;741;742;740;739;723;724;725;3554"
Burmester;4155
Busch;"1734;1733"
Büschler;4504
C. A. Hempel;"209;210;212;211"
C. F. Kius;4708
